taskId,taskName,sectionId,parentTaskId,completed,due,priority,description,parentTask,section,assignee,createdDate,completedDate
7186762964,Leisure,132253532,,TRUE,2023-08-31 17:00,4,,,Thursday,,2023-08-31T20:01:05.577791Z,2023-08-31T20:02:59.836557Z
7185946175,Videogames n chill,132253532,,TRUE,31 Aug 21:00,4,,,Thursday,,2023-08-31T15:09:38.379007Z,2023-08-31T20:00:27.111728Z
7185945689,"Dinner prep, dinner, tv, stretching",132253532,,TRUE,31 Aug 18:30,4,,,Thursday,,2023-08-31T15:09:30.588098Z,2023-08-31T20:00:26.358927Z
7185515075,laundry,132253532,,TRUE,2023-08-31 15:00,4,,,Thursday,,2023-08-31T13:03:26.933960Z,2023-08-31T13:28:26.682195Z
7185294369,work,132253532,,TRUE,2023-08-31 13:50,4,,,Thursday,,2023-08-31T11:50:25.963315Z,2023-08-31T13:03:34.903966Z
7184682816,Lunch,132253532,,TRUE,31 Aug 13:15,4,,,Thursday,,2023-08-31T07:42:26.155144Z,2023-08-31T11:50:17.929746Z
7184682434,Ring Fit Adventure,132253532,,TRUE,2023-08-31 12:45,4,,,Thursday,,2023-08-31T07:42:16.626461Z,2023-08-31T11:50:16.360791Z
7184744802,Project: Dad Visit,132253532,,TRUE,31 Aug 11:00,4,,,Thursday,,2023-08-31T08:08:03.208805Z,2023-08-31T10:35:28.742948Z
7181910746,Plant care DE,132253532,,TRUE,2023-08-31 10:53,4,,,Thursday,,2023-08-30T11:38:18.593565Z,2023-08-31T09:07:33.011288Z
7181456825,Laundry,132253532,,TRUE,2023-08-31 10:45,4,,,Thursday,,2023-08-30T08:36:45.105377Z,2023-08-31T08:46:59.706937Z
7181450936,Dutch A2 Proficiency,132253532,,TRUE,31 Aug 10:15,4,"Duolingo: 1 lesson (5 loops), Anki deck review",,Thursday,,2023-08-30T08:34:21.189354Z,2023-08-31T08:43:30.903878Z
7181893162,Work,132253532,,TRUE,2023-08-31 10:00,4,,,Thursday,,2023-08-30T11:31:25.845090Z,2023-08-31T08:15:04.029258Z
7181892143,INTEG team standup,132253532,,TRUE,31 Aug 9:30,4,,,Thursday,,2023-08-30T11:31:06.879494Z,2023-08-31T07:50:28.896181Z
7171035186,Blue moon,132010214,,TRUE,30 Aug,4,,,Wednesday,,2023-08-26T20:34:32.720627Z,2023-08-30T21:14:49.838352Z
7182256643,"Dinner prep, dinner, tv, stretching, videogames",132010214,,TRUE,Aug 30 18:30,4,,,Wednesday,,2023-08-30T13:31:02.762669Z,2023-08-30T21:14:48.025196Z
7182363459,Travel home from medical appointment,132010214,,TRUE,2023-08-30 16:10,4,"Walk (About 17 min)  Take Sprinter 5754 Hoofddorp departing at 16:27, get off at Bussum Zuid (11 minutes, 3 stops).  Walk (About 7 min)  https://maps.app.goo.gl/A4ycu3UMnWNH9g2x9",,Wednesday,,2023-08-30T13:59:29.709069Z,2023-08-30T14:58:17.730385Z
7182548665,Medical Appointment - Bloodwork,132010214,,TRUE,2023-08-30 15:55,4,,,Wednesday,,2023-08-30T14:50:33.907798Z,2023-08-30T14:58:16.246536Z
7179254328,Travel to medical appointment,132010214,,TRUE,2023-08-30 15:13,4,"Sprinter, Bussum Zuid to Hilversum Sportpark, 3:22 PM - 3:32 PM",,Wednesday,,2023-08-29T15:16:38.214388Z,2023-08-30T14:58:14.867996Z
7177947396,Dutch A2 Proficiency,132010214,,TRUE,30 Aug 14:30,4,"Duolingo: 1 lesson (5 loops), Anki deck review",,Wednesday,,2023-08-29T08:03:44.352433Z,2023-08-30T12:54:51.956366Z
7181462315,Lunch,132010214,,TRUE,2023-08-30 14:00,4,,,Wednesday,,2023-08-30T08:38:40.170330Z,2023-08-30T12:29:35.997050Z
7153454965,off pto doctor appointment,132010214,,TRUE,30 Aug 14:00,4,starting 14:00,,Wednesday,,2023-08-21T09:06:26.000195Z,2023-08-30T12:03:35.757459Z
7181886167,Project: Externalizing the Buffer System,132010214,,TRUE,2023-08-30 11:30,4,,,Wednesday,,2023-08-30T11:28:46.702234Z,2023-08-30T11:29:21.185950Z
7181452279,Work,132010214,,TRUE,2023-08-30 10:00,4,,,Wednesday,,2023-08-30T08:34:52.589551Z,2023-08-30T09:35:15.954223Z
7178028931,Videogames n Chill,132010213,,TRUE,29 Aug 21:00,4,,,Tuesday,,2023-08-29T08:34:51.310419Z,2023-08-29T21:19:56.984868Z
7178028386,"Dinner Prep, Dinner, TV, Stretching",132010213,,TRUE,29 Aug 18:45,4,,,Tuesday,,2023-08-29T08:34:38.042400Z,2023-08-29T21:19:55.583899Z
7178068296,Grocery store run,132010213,,TRUE,29 Aug 15:30,4,"deka grab and go, cookies, spicy water",,Tuesday,,2023-08-29T08:49:28.471831Z,2023-08-29T14:29:48.802656Z
7178628524,Project - Healthy Gamer ADHD Module,132010213,,TRUE,29 Aug 14:30,4,,,Tuesday,,2023-08-29T12:19:47.275259Z,2023-08-29T13:40:05.307552Z
7178007643,Project - Dad Visit,132010213,,TRUE,29 Aug 13:30,4,,,Tuesday,,2023-08-29T08:26:49.745756Z,2023-08-29T12:18:21.094488Z
[phone],dermatology phone appointment,[phone],,TRUE,29 Aug 16:40,4,,,Tuesday,,2023-07-04T08:59:14.830870Z,2023-08-29T11:42:39.383882Z
7177980236,Lunch,132010213,,TRUE,29 Aug 13:00,4,,,Tuesday,,2023-08-29T08:16:53.500377Z,2023-08-29T11:42:31.539081Z
7177977807,Ring Fit Adventure,132010213,,TRUE,29 Aug 12:00,4,,,Tuesday,,2023-08-29T08:15:55.463837Z,2023-08-29T11:42:30.548569Z
7174465368,Plant care - hydrogen peroxide,132010213,,TRUE,2023-08-29 11:45,4,,,Tuesday,,2023-08-28T08:43:02.582077Z,2023-08-29T09:49:13.947127Z
7177976714,Work,132010213,,TRUE,2023-08-29 9:30,4,,,Tuesday,,2023-08-29T08:15:28.566767Z,2023-08-29T09:49:06.095731Z
7174313474,Videogames n chill,132010210,,TRUE,28 Aug 21:00,4,,,Monday,,2023-08-28T07:52:14.968481Z,2023-08-28T19:50:51.320126Z
7174312889,"Dinner prep, Dinner and TV, stretching",132010210,,TRUE,28 Aug 18:45,4,,,Monday,,2023-08-28T07:52:01.120401Z,2023-08-28T19:50:49.133668Z
7175918489,Leisure,132010210,,TRUE,2023-08-28 17:00,4,,,Monday,,2023-08-28T16:06:53.755081Z,2023-08-28T16:07:32.590429Z
7174415407,Put away laundry,132010210,,TRUE,2023-08-28 16:50,4,,,Monday,,2023-08-28T08:27:04.278823Z,2023-08-28T16:06:24.607409Z
7174503689,Text dad about his schedule,132010210,,TRUE,Aug 28,4,,,Monday,,2023-08-28T08:56:35.291190Z,2023-08-28T14:51:52.812630Z
7174209107,Project - Dutch A2 Proficiency,132010210,,TRUE,28 Aug 16:30,4,"Duolingo, Anki Decks, Busuu",,Monday,,2023-08-28T07:14:48.130842Z,2023-08-28T14:51:31.310829Z
7174210048,figure out how long will take to finish dutch duo course,132010210,7174209107,TRUE,,4,,Project - Dutch A2 Proficiency,Monday,,2023-08-28T07:15:11.776128Z,2023-08-28T14:49:57.803625Z
7174330385,Project - Redesign and relaunch blog,132010210,,TRUE,28 Aug 16:00,4,,,Monday,,2023-08-28T07:58:15.726699Z,2023-08-28T14:25:45.063471Z
7095749806,Send out MeFi Card Club Cards,132010210,,TRUE,28 Aug 15:00,4,"hapaxes.legomenon        1617 E Willow Drive Olathe Kansas, 66062            Every month!  ---  Johnny Wallflower           Johnny Wallflower  1212-345 Quebec St  Victoria BC V8V 1W4  Canada  August 26, National Dog Day  ---  honey badger     Jennifer Chou  2737 Acton St  Berkeley, CA 94702  August - My Birthday Month!  Please address cards to J. Chou, not honey badger. I love 4-legged baby mammals; Crone Island; F*ck the Patriarchy",,Monday,,2023-07-31T14:33:46.393343Z,2023-08-28T13:53:53.865005Z
7174212100,Work,132010210,,TRUE,28 Aug 13:30,4,,,Monday,,2023-08-28T07:16:00.622901Z,2023-08-28T12:36:14.489460Z
7174216822,Lunch,132010210,,TRUE,28 Aug 13:00,4,,,Monday,,2023-08-28T07:17:51.234001Z,2023-08-28T11:29:32.564810Z
7174207697,Gym,132010210,,TRUE,2023-08-28 10:45,4,,,Monday,,2023-08-28T07:14:11.683314Z,2023-08-28T10:54:34.440540Z
7174322274,stickers,132010210,7174207697,TRUE,,4,,Gym,Monday,,2023-08-28T07:55:31.864019Z,2023-08-28T10:53:41.111710Z
7174392618,Cancel Disney Plus,132010210,,TRUE,28 Aug,4,,,Monday,,2023-08-28T08:19:43.221404Z,2023-08-28T08:26:06.419082Z
7174261059,Shift blog from project to area,132010210,,TRUE,2023-08-28 10:20,4,,,Monday,,2023-08-28T07:32:50.134566Z,2023-08-28T08:25:57.577503Z
7174205194,Work,132010210,,TRUE,2023-08-28 9:00,4,,,Monday,,2023-08-28T07:13:10.766907Z,2023-08-28T08:25:50.785756Z
7171780835,Videogames n chill,131677800,,TRUE,27 Aug 21:00,4,,,Sunday,,2023-08-27T08:42:55.815712Z,2023-08-27T20:50:26.542490Z
7171780530,Dinner and TV,131677800,,TRUE,27 Aug 19:00,4,,,Sunday,,2023-08-27T08:42:41.032064Z,2023-08-27T20:50:25.543791Z
7171780296,Dinner prep,131677800,,TRUE,2023-08-27 18:30,4,,,Sunday,,2023-08-27T08:42:29.355741Z,2023-08-27T20:50:24.949218Z
7171824174,"Shave, shower",131677800,,TRUE,2023-08-27 17:40,4,,,Sunday,,2023-08-27T09:15:18.097116Z,2023-08-27T20:50:24.344854Z
7171765085,Project - Dutch A2 Proficiency,131677800,,TRUE,2023-08-27 17:20,4,"Duolingo, Anki Decks, Busuu",,Sunday,,2023-08-27T08:31:38.955409Z,2023-08-27T20:50:23.453762Z
7171768292,Meal Plan for Week,131677800,,TRUE,27 Aug 16:45,4,,,Sunday,,2023-08-27T08:34:16.429830Z,2023-08-27T15:03:39.100291Z
7171783065,Change sink towels,131677800,,TRUE,27 Aug 16:40,4,,,Sunday,,2023-08-27T08:44:35.441387Z,2023-08-27T14:45:55.263200Z
7171768441,Water Bottle Clean,131677800,,TRUE,27 Aug 16:35,4,,,Sunday,,2023-08-27T08:34:22.942089Z,2023-08-27T14:45:54.251438Z
7166866050,Plant care,131677800,,TRUE,2023-08-27 14:00,4,,,Sunday,,2023-08-25T08:15:43.537557Z,2023-08-27T14:35:29.502041Z
7171784598,Vacuum rug,131677800,,TRUE,2023-08-27 16:15,4,,,Sunday,,2023-08-27T08:45:51.711015Z,2023-08-27T14:35:29.336018Z
7171777571,tidy porch,131677800,7166866050,TRUE,,4,,Plant care,Sunday,,2023-08-27T08:40:53.825931Z,2023-08-27T14:33:48.212996Z
7171777293,take out trash,131677800,7166866050,TRUE,,4,,Plant care,Sunday,,2023-08-27T08:40:43.418547Z,2023-08-27T14:22:18.741073Z
7171777218,dispose of basil plants,131677800,7166866050,TRUE,,4,,Plant care,Sunday,,2023-08-27T08:40:40.457269Z,2023-08-27T14:22:16.542155Z
7171776868,water and DE,131677800,7166866050,TRUE,,4,,Plant care,Sunday,,2023-08-27T08:40:25.491955Z,2023-08-27T14:22:15.341876Z
7171776812,swap out glue traps on all,131677800,7166866050,TRUE,,4,,Plant care,Sunday,,2023-08-27T08:40:22.343582Z,2023-08-27T14:22:14.087584Z
7171776695,swap pots on Alocasia and Strelitzia,131677800,7166866050,TRUE,,4,,Plant care,Sunday,,2023-08-27T08:40:16.803108Z,2023-08-27T14:22:12.828701Z
7171775600,"go get soil, maybe hydrogranules, maybe fertilizer, sink towels",131677800,7166866050,TRUE,,4,,Plant care,Sunday,,2023-08-27T08:39:31.687932Z,2023-08-27T12:47:02.574096Z
7171774180,Lunch,131677800,,TRUE,2023-08-27 13:00,4,,,Sunday,,2023-08-27T08:38:20.080607Z,2023-08-27T11:56:03.732311Z
7171765251,Project - Redesign and relaunch blog,131677800,,TRUE,27 Aug 11:30,4,,,Sunday,,2023-08-27T08:31:45.088276Z,2023-08-27T11:00:50.896222Z
7171799802,"Triage and refine inboxes, backlogs, project, resources",131677800,,TRUE,27 Aug 11:00,4,,,Sunday,,2023-08-27T08:57:06.963011Z,2023-08-27T10:27:13.145100Z
7169808970,Laundry clothes,131677800,,TRUE,2023-08-27 10:45,4,,,Sunday,,2023-08-26T08:39:03.420538Z,2023-08-27T08:57:35.310251Z
7169943031,Videogames n Chill,131677798,,TRUE,26 Aug 21:00,4,,,Saturday,,2023-08-26T10:03:48.108535Z,2023-08-26T20:11:16.431187Z
7169942770,Dinner and TV,131677798,,TRUE,26 Aug 19:00,4,,,Saturday,,2023-08-26T10:03:40.579174Z,2023-08-26T20:11:15.576764Z
7169942427,Dinner Prep,131677798,,TRUE,26 Aug 18:30,4,,,Saturday,,2023-08-26T10:03:29.563930Z,2023-08-26T20:11:14.823614Z
7169805530,Project - Redesign and relaunch blog,131677798,,TRUE,2023-08-26 15:45,4,,,Saturday,,2023-08-26T08:36:47.368259Z,2023-08-26T15:46:42.106280Z
7169811892,Grocery etc,131677798,,TRUE,2023-08-26 14:00,4,salmon etc,,Saturday,,2023-08-26T08:41:09.358236Z,2023-08-26T13:48:54.703946Z
7169856437,Lunch,131677798,,TRUE,2023-08-26 13:45,4,,,Saturday,,2023-08-26T09:08:25.160063Z,2023-08-26T12:24:06.672752Z
7169807864,Ring Fit Adventure,131677798,,TRUE,2023-08-26 12:30,4,,,Saturday,,2023-08-26T08:38:13.854231Z,2023-08-26T12:24:05.288129Z
7169806669,Project - Dutch A2 Proficiency,131677798,,TRUE,26 Aug 12:10,4,"Duolingo, Anki Decks, Busuu",,Saturday,,2023-08-26T08:37:28.093380Z,2023-08-26T10:27:42.107043Z
7169842979,Change nelnet password,131677798,,TRUE,,4,,,Saturday,,2023-08-26T09:00:06.112767Z,2023-08-26T10:08:28.409655Z
7169857846,Leisure,131677798,,TRUE,2023-08-26 9:00,4,,,Saturday,,2023-08-26T09:09:25.563426Z,2023-08-26T10:02:59.924857Z
7169809752,Thumbdrive for xbox files?,131677798,,TRUE,,4,,,Saturday,,2023-08-26T08:39:36.566285Z,2023-08-26T10:02:55.652822Z
7169811043,message heather and julia wedding anniversary,131677798,,TRUE,,4,,,Saturday,,2023-08-26T08:40:33.755989Z,2023-08-26T08:59:48.625120Z
7169810840,message magnolia birthday,131677798,,TRUE,,4,,,Saturday,,2023-08-26T08:40:24.501768Z,2023-08-26T08:59:47.310331Z
7167982390,Videogames and Chill,131461198,,TRUE,25 Aug 21:00,4,,,Friday,,2023-08-25T14:48:22.598699Z,2023-08-25T20:51:51.263103Z
7167981718,Dinner and TV,131461198,,TRUE,25 Aug 19:00,4,,,Friday,,2023-08-25T14:48:09.392671Z,2023-08-25T20:51:50.819584Z
7167980759,Dinner prep,131461198,,TRUE,25 Aug 18:30,4,,,Friday,,2023-08-25T14:47:52.767804Z,2023-08-25T20:51:50.634723Z
7167979848,Leisure,131461198,,TRUE,2023-08-25 16:45,4,,,Friday,,2023-08-25T14:47:38.441379Z,2023-08-25T20:51:49.668890Z
7137775251,Call with Mom,131461198,,TRUE,2023-08-25 16:00,4,,,Friday,,2023-08-15T14:50:40.135050Z,2023-08-25T14:45:24.227852Z
7164912654,Call with John,131461198,,TRUE,25 Aug 15:30,4,,,Friday,,2023-08-24T15:29:39.815067Z,2023-08-25T14:43:58.213327Z
7166861041,Project - Dutch A2 Proficiency,131461198,,TRUE,Aug 25 14:30,4,"Duolingo, Anki Decks, Busuu",,Friday,,2023-08-25T08:13:17.116110Z,2023-08-25T13:03:10.506047Z
7167149442,Lunch,131461198,,TRUE,25 Aug 13:30,4,,,Friday,,2023-08-25T10:20:30.665089Z,2023-08-25T11:58:53.306910Z
7166861920,Grocery Store,131461198,,TRUE,2023-08-25 12:50,4,,,Friday,,2023-08-25T08:13:39.832453Z,2023-08-25T11:46:55.537296Z
7163659881,Project - Redesign and relaunch blog,131461198,,TRUE,2023-08-25 10:30,4,"blog posts, tils",,Friday,,2023-08-24T07:56:47.678491Z,2023-08-25T10:51:12.116928Z
7166861723,Andorra Run,131461198,,TRUE,,4,,,Friday,,2023-08-25T08:13:33.565718Z,2023-08-25T10:20:44.867401Z
7164376767,Watch and respond to Dan video,131461198,,TRUE,,4,,,Friday,,2023-08-24T12:45:35.411890Z,2023-08-25T09:23:43.697315Z
7166813906,Reply to Kiley,131461198,,TRUE,,4,,,Friday,,2023-08-25T07:52:45.999090Z,2023-08-25T09:17:02.236239Z
7166814988,Work,131461198,,TRUE,25 Aug 10:00,4,,,Friday,,2023-08-25T07:53:11.689546Z,2023-08-25T08:43:13.005508Z
7164148802,Videogames n chill,131461196,,TRUE,24 Aug 21:00,4,,,Thursday,,2023-08-24T11:22:08.207967Z,2023-08-24T20:47:00.498807Z
7164148202,Dinner and TV,131461196,,TRUE,24 Aug 19:00,4,,,Thursday,,2023-08-24T11:21:54.401414Z,2023-08-24T19:59:34.868253Z
7164147421,Dinner prep,131461196,,TRUE,24 Aug 18:40,4,,,Thursday,,2023-08-24T11:21:37.581967Z,2023-08-24T17:56:35.108111Z
7164150203,Leisure,131461196,,TRUE,24 Aug 18:10,4,,,Thursday,,2023-08-24T11:22:44.007362Z,2023-08-24T16:31:32.797692Z
7163647934,Project - Dutch A2 Proficiency,131461196,,TRUE,2023-08-24 17:50,4,"Duolingo, Anki Decks, Busuu",,Thursday,,2023-08-24T07:51:20.502865Z,2023-08-24T16:08:23.036383Z
6987932467,Call with Dad,131461196,,TRUE,2023-08-24 16:00,4,,,Thursday,,2023-06-22T12:40:01.504380Z,2023-08-24T15:51:16.708549Z
7163663187,Work,131461196,,TRUE,2023-08-24 14:15,4,,,Thursday,,2023-08-24T07:58:06.801486Z,2023-08-24T13:52:21.630040Z
7163657090,Lunch,131461196,,TRUE,24 Aug 13:30,4,,,Thursday,,2023-08-24T07:55:26.245012Z,2023-08-24T12:40:02.537355Z
7163885351,Call with PQI and Deloitte,131461196,,TRUE,24 Aug 13:00,4,,,Thursday,,2023-08-24T09:28:57.221602Z,2023-08-24T11:23:28.020156Z
7163658234,Ring Fit Adventure,131461196,,TRUE,24 Aug 12:00,4,,,Thursday,,2023-08-24T07:56:00.763259Z,2023-08-24T10:56:33.358770Z
7163652226,Laundry clothes,131461196,,TRUE,24 Aug 11:30,4,,,Thursday,,2023-08-24T07:53:12.092735Z,2023-08-24T09:57:05.075857Z
7163645845,Work,131461196,,TRUE,24 Aug 10:00,4,,,Thursday,,2023-08-24T07:50:26.383331Z,2023-08-24T09:28:18.038504Z
7160379681,Sprint Review Currence / PQI,131461196,,TRUE,24 Aug 9:00,4,,,Thursday,,2023-08-23T08:03:24.901045Z,2023-08-24T08:10:11.566873Z
7160945533,Videogames and chill,131461193,,TRUE,23 Aug 21:00,4,,,Wednesday,,2023-08-23T11:50:26.772001Z,2023-08-23T21:20:19.772459Z
7160945052,Dinner and TV,131461193,,TRUE,23 Aug 19:00,4,,,Wednesday,,2023-08-23T11:50:14.901359Z,2023-08-23T21:20:19.063350Z
