taskId,taskName,sectionId,parentTaskId,completed,due,priority,description,parentTask,section,assignee,createdDate,completedDate
7160944226,Dinner prep,131461193,,TRUE,23 Aug 18:30,4,,,Wednesday,,2023-08-23T11:49:53.630721Z,2023-08-23T21:20:18.307296Z
7161521791,videogames n chill,131461193,,TRUE,2023-08-23 16:45,4,,,Wednesday,,2023-08-23T14:46:02.128802Z,2023-08-23T16:35:02.735787Z
7101294888,Rheumatologist follow up on xrays,131461193,,TRUE,Aug 23 15:15,4,,,Wednesday,,2023-08-02T07:51:24.801260Z,2023-08-23T14:04:11.431109Z
7160330436,Take transit from Scheperweg 19 to Tergooi MC locatie Hilversum,131461193,,TRUE,2023-08-23 14:29,4,"Sprinter, Bussum Zuid to Hilversum, 2:38 PM - 2:44 PM Sprinter, Hilversum to Hilversum Sportpark, 2:48 PM - 2:51 PM",,Wednesday,,2023-08-23T07:45:07.236085Z,2023-08-23T12:49:53.807793Z
7156967127,Laundry clothes,131461193,,TRUE,23 Aug 14:15,4,,,Wednesday,,2023-08-22T08:15:27.699401Z,2023-08-23T12:24:23.713132Z
7160391589,take adhd medication,131461193,,TRUE,23 Aug 14:07,4,,,Wednesday,,2023-08-23T08:07:53.914619Z,2023-08-23T12:20:22.024350Z
7160430121,ING truststore meeting,131461193,,TRUE,23 Aug 14:00,4,,,Wednesday,,2023-08-23T08:23:37.070930Z,2023-08-23T12:20:06.249904Z
7160426916,Lunch,131461193,,TRUE,2023-08-23 13:00,4,,,Wednesday,,2023-08-23T08:22:24.829946Z,2023-08-23T11:49:36.601745Z
7160428696,ring fit adventure,131461193,,TRUE,23 Aug 12:30,4,,,Wednesday,,2023-08-23T08:23:09.265861Z,2023-08-23T11:20:02.690959Z
7131377702,Amazon Order,131461193,,TRUE,23 Aug,4,,,Wednesday,,2023-08-13T11:43:52.860046Z,2023-08-23T10:28:41.046513Z
7160494604,floss,131461193,7131377702,TRUE,,4,,Amazon Order,Wednesday,,2023-08-23T08:49:18.931717Z,2023-08-23T10:28:30.261941Z
7133460433,Larger plant pot for Strelitzia Nicolai,131461193,7131377702,TRUE,,4,,Amazon Order,Wednesday,,2023-08-14T08:04:02.747380Z,2023-08-23T10:28:29.063798Z
7131381256,cheese cloth,131461193,7131377702,TRUE,,4,[https://www.amazon.nl/-/en/DuEco-Nussmilchbeutel-St%C3%BCck-V-form-Nussmilch/dp/B08T84Z3JT/ref=sr_1_1?crid=1MA3TNNEDTN5L&keywords=DuEco+Nussmilchbeutel+with+2+St%C3%BCck+V-form+28+x+30+cm+f%C3%BCr+Bio+Nussmilch+-+Mehrzweck+Passiertuch+f%C3%BCr+boom+gemachten+K%C3%A4se&qid=1691927109&sprefix=dueco+nussmilchbeutel+with+2+st%C3%BCck+v-form+28+x+30+cm+f%C3%BCr+bio+nussmilch+-+mehrzweck+passiertuch+f%C3%BCr+boom+gemachten+k%C3%A4se%2Caps%2C85&sr=8-1](https://www.amazon.nl/-/en/DuEco-Nussmilchbeutel-St%C3%BCck-V-form-Nussmilch/dp/B08T84Z3JT/ref=sr_1_1?crid=1MA3TNNEDTN5L&keywords=DuEco+Nussmilchbeutel+with+2+St%C3%BCck+V-form+28+x+30+cm+f%C3%BCr+Bio+Nussmilch+-+Mehrzweck+Passiertuch+f%C3%BCr+boom+gemachten+K%C3%A4se&qid=1691927109&sprefix=dueco+nussmilchbeutel+with+2+st%C3%BCck+v-form+28+x+30+cm+f%C3%BCr+bio+nussmilch+-+mehrzweck+passiertuch+f%C3%BCr+boom+gemachten+k%C3%A4se%2Caps%2C85&sr=8-1),Amazon Order,Wednesday,,2023-08-13T11:45:45.859325Z,2023-08-23T10:28:27.326450Z
7131378310,Self-adhesive film,131461193,7131377702,TRUE,,4,[https://www.amazon.nl/-/en/gp/product/B005GJCCDS/ref=ewc_pr_img_1?smid=A17D2BRD4YMT0X&psc=1](https://www.amazon.nl/-/en/gp/product/B005GJCCDS/ref=ewc_pr_img_1?smid=A17D2BRD4YMT0X&psc=1),Amazon Order,Wednesday,,2023-08-13T11:44:13.109656Z,2023-08-23T10:28:26.541634Z
7160544194,Project - Dutch A2 Proficiency,131461193,,TRUE,2023-08-23 11:20,4,"Duolingo, Anki Decks, Busuu",,Wednesday,,2023-08-23T09:09:41.273368Z,2023-08-23T09:49:57.454198Z
7160390222,Rabo regression test,131461193,,TRUE,2023-08-23 11:00,4,,,Wednesday,,2023-08-23T08:07:18.701040Z,2023-08-23T09:09:32.768290Z
7160444250,Figure out traveling mailbox payment,131461193,,TRUE,23 Aug,4,,,Wednesday,,2023-08-23T08:29:25.849444Z,2023-08-23T08:46:27.235542Z
7150950854,Meal plan for week,131461193,,TRUE,23 Aug 10:30,4,,,Wednesday,,2023-08-20T11:44:26.256007Z,2023-08-23T08:46:22.467765Z
7153451186,off pto doc appointment,131461193,,TRUE,23 Aug,4,starting 14:00,,Wednesday,,2023-08-21T09:05:08.312578Z,2023-08-23T08:24:16.498565Z
7160380949,Work,131461193,,TRUE,2023-08-23 9:30,4,,,Wednesday,,2023-08-23T08:03:54.259110Z,2023-08-23T08:23:11.850749Z
7156995335,Videogames n chill,131461191,,TRUE,22 Aug 21:00,4,,,Tuesday,,2023-08-22T08:26:29.705194Z,2023-08-22T20:35:52.750626Z
7156994978,Dinner and TV,131461191,,TRUE,22 Aug 19:00,4,,,Tuesday,,2023-08-22T08:26:21.961568Z,2023-08-22T20:35:51.900549Z
7156954755,Project - Dutch A2 Proficiency,131461191,,TRUE,22 Aug 16:40,4,"Duolingo, Anki Decks, Busuu",,Tuesday,,2023-08-22T08:11:34.231215Z,2023-08-22T15:14:49.627135Z
7158105598,Work,131461191,,TRUE,22 Aug 14:00,4,,,Tuesday,,2023-08-22T14:39:49.194605Z,2023-08-22T15:12:27.543005Z
7156988234,ING call,131461191,,TRUE,22 Aug 13:00,4,,,Tuesday,,2023-08-22T08:23:17.934353Z,2023-08-22T11:36:08.615146Z
7156993279,Lunch,131461191,,TRUE,22 Aug 12:30,4,,,Tuesday,,2023-08-22T08:25:36.955621Z,2023-08-22T10:51:42.937767Z
7150951216,Vacuum living room rug,131461191,,TRUE,2023-08-22 12:00,4,,,Tuesday,,2023-08-20T11:44:38.912711Z,2023-08-22T10:51:41.527552Z
7156972086,"PARA clean, declutter, organize, archive, backup laptop files",131461191,,TRUE,22 Aug 11:15,4,,,Tuesday,,2023-08-22T08:17:16.532139Z,2023-08-22T09:47:20.313335Z
7156959983,Grocery store and walk,131461191,,TRUE,22 Aug 10:30,4,"spicy water, cookies",,Tuesday,,2023-08-22T08:12:51.292320Z,2023-08-22T09:23:36.512401Z
7156954158,Work,131461191,,TRUE,2023-08-22 9:30,4,,,Tuesday,,2023-08-22T08:11:22.222172Z,2023-08-22T08:28:07.399073Z
7153718148,Videogames n chill,131461190,,TRUE,21 Aug 21:00,4,,,Monday,,2023-08-21T10:39:53.167818Z,2023-08-21T19:51:23.636947Z
7153717418,Dinner and TV,131461190,,TRUE,21 Aug 19:00,4,,,Monday,,2023-08-21T10:39:35.598572Z,2023-08-21T19:51:22.330253Z
7153716871,Dinner prep,131461190,,TRUE,21 Aug 18:30,4,,,Monday,,2023-08-21T10:39:19.800693Z,2023-08-21T19:51:21.105391Z
7153558150,Project - Dutch A2 Proficiency,131461190,,TRUE,21 Aug 16:00,4,"Duolingo, Anki, Busuu",,Monday,,2023-08-21T09:43:24.883294Z,2023-08-21T15:08:24.630826Z
7153537780,take medication,131461190,,TRUE,21 Aug 15:35,4,,,Monday,,2023-08-21T09:35:52.564680Z,2023-08-21T14:04:28.115963Z
7153683747,Project - Redesign and relaunch blog,131461190,,TRUE,21 Aug 14:45,4,,,Monday,,2023-08-21T10:26:50.388275Z,2023-08-21T14:04:20.830671Z
7153682221,Lunch,131461190,,TRUE,2023-08-21 14:00,4,,,Monday,,2023-08-21T10:26:26.988781Z,2023-08-21T12:05:08.622454Z
7153966868,Leisure,131461190,,TRUE,2023-08-21 13:00,4,,,Monday,,2023-08-21T12:03:57.057239Z,2023-08-21T12:05:06.318594Z
7150950965,Clean water bottle,131461190,,TRUE,21 Aug 12:45,4,,,Monday,,2023-08-20T11:44:30.716414Z,2023-08-21T12:03:34.904918Z
7153325593,Work,131461190,,TRUE,2023-08-21 9:30,4,,,Monday,,2023-08-21T08:23:12.070670Z,2023-08-21T10:10:46.763367Z
7146873420,Check payconiq PTO and request off for doctor appointments as needed,131461190,,TRUE,21 Aug,4,,,Monday,,2023-08-18T13:42:38.132872Z,2023-08-21T09:36:11.466129Z
7151472969,Videogames and TV,131069778,,TRUE,20 Aug 21:00,4,,,Sunday,,2023-08-20T16:14:06.729748Z,2023-08-21T08:20:30.016995Z
7151471965,Dinner and TV,131069778,,TRUE,20 Aug 19:15,4,,,Sunday,,2023-08-20T16:13:39.304533Z,2023-08-21T08:20:29.244542Z
7151464936,Project - Redesign and relaunch blog,131069778,,TRUE,2023-08-20 15:30,4,,,Sunday,,2023-08-20T16:10:16.704270Z,2023-08-20T16:12:48.312186Z
7150948677,Project - Dutch A2 Proficiency,131069778,,TRUE,2023-08-20 15:15,4,,,Sunday,,2023-08-20T11:42:53.265764Z,2023-08-20T13:23:11.759958Z
7150957304,"PARA Clean, declutter, archive, backup laptop",131069778,,TRUE,2023-08-20 14:00,4,,,Sunday,,2023-08-20T11:48:11.607480Z,2023-08-20T13:15:11.134886Z
7150944845,Sick,130960958,,TRUE,2023-08-19,4,,,Saturday,,2023-08-20T11:40:31.784559Z,2023-08-20T11:42:05.439665Z
7146873916,Sick,130914121,,TRUE,18 Aug,4,,,Friday,,2023-08-18T13:42:47.953375Z,2023-08-18T13:42:49.733025Z
7143363430,make bloodwork appointment,130914121,,TRUE,18 Aug,4,,,Friday,,2023-08-17T10:40:55.224792Z,2023-08-18T13:42:41.039627Z
7146851760,Sick,130914119,,TRUE,2023-08-17,4,,,Thursday,,2023-08-18T13:34:43.080511Z,2023-08-18T13:34:52.608113Z
7143787944,Sick,130914117,,TRUE,2023-08-16,4,,,Wednesday,,2023-08-17T13:24:05.658541Z,2023-08-17T13:24:06.564754Z
7136730356,Andorra Run,130914115,,TRUE,15 Aug,4,,,Tuesday,,2023-08-15T07:53:57.015110Z,2023-08-15T16:14:16.098340Z
7123808530,Kiley call,130914115,,TRUE,15 Aug 17:00,4,,,Tuesday,,2023-08-10T07:56:40.166054Z,2023-08-15T16:14:11.768397Z
7136729927,Project - Dutch A2 Proficiency,130914115,,TRUE,2023-08-15 16:30,4,,,Tuesday,,2023-08-15T07:53:41.591281Z,2023-08-15T14:51:26.440179Z
7137769864,hammock time,130914115,,TRUE,2023-08-15 15:30,4,,,Tuesday,,2023-08-15T14:49:03.587389Z,2023-08-15T14:51:23.666959Z
7137003761,"Grocery store raz water, lunch ham",130914115,,TRUE,2023-08-15 15:00,4,,,Tuesday,,2023-08-15T10:02:35.559256Z,2023-08-15T13:32:43.472865Z
7136817046,reach out to john B about setting up a regular call,130914115,,TRUE,15 Aug,4,,,Tuesday,,2023-08-15T08:34:32.182302Z,2023-08-15T12:57:34.144553Z
7137430426,Work,130914115,,TRUE,2023-08-15 14:00,4,,,Tuesday,,2023-08-15T12:57:27.685165Z,2023-08-15T12:57:31.084797Z
7136733450,Lunch,130914115,,TRUE,15 Aug 13:00,4,,,Tuesday,,2023-08-15T07:55:31.718345Z,2023-08-15T12:10:55.796435Z
7084712497,Work,130914115,,TRUE,2023-08-15 12:15,4,,,Tuesday,,2023-07-27T07:27:49.777166Z,2023-08-15T11:03:40.159233Z
7136817857,Project - Atlas of the Heart,130914115,,TRUE,2023-08-15 11:00,4,,,Tuesday,,2023-08-15T08:34:58.341864Z,2023-08-15T09:55:20.276755Z
7136731744,Work,130914115,,TRUE,2023-08-15 9:30,4,,,Tuesday,,2023-08-15T07:54:40.604696Z,2023-08-15T09:09:36.355540Z
7134095590,Videogames,130914105,,TRUE,14 Aug 21:00,4,,,Monday,,2023-08-14T11:59:29.120360Z,2023-08-14T20:02:13.738904Z
7134095067,Dinner and TV,130914105,,TRUE,14 Aug 19:00,4,,,Monday,,2023-08-14T11:59:17.319182Z,2023-08-14T20:02:12.153414Z
7134094174,Dinner Prep,130914105,,TRUE,14 Aug 18:30,4,,,Monday,,2023-08-14T11:58:58.938495Z,2023-08-14T16:37:01.635291Z
7133447274,Project - Dutch A2 Proficiency,130914105,,TRUE,14 Aug 16:00,4,,,Monday,,2023-08-14T07:58:31.370626Z,2023-08-14T14:17:43.263437Z
7120612393,Viddy Jael,130914105,,TRUE,14 Aug 15:50,4,,,Monday,,2023-08-09T07:07:34.214719Z,2023-08-14T14:06:02.783256Z
7120612100,Viddy Dan,130914105,,TRUE,14 Aug 15:40,4,,,Monday,,2023-08-09T07:07:26.691851Z,2023-08-14T14:06:01.944234Z
7131135602,Viddy Mom,130914105,,TRUE,14 Aug 15:30,4,,,Monday,,2023-08-13T08:48:37.528597Z,2023-08-14T14:06:01.136431Z
7079756345,Mail out Martin and Rosemary thank you cards and art gifts,130914105,,TRUE,14 Aug 15:00,4,,,Monday,,2023-07-25T15:02:00.926631Z,2023-08-14T13:43:03.153074Z
7134096055,Reply to Hannah,130914105,,TRUE,14 Aug,4,,,Monday,,2023-08-14T11:59:37.466175Z,2023-08-14T13:12:52.863367Z
7133481428,Reply to aieleen,130914105,,TRUE,14 Aug,4,,,Monday,,2023-08-14T08:11:20.045501Z,2023-08-14T13:12:51.095924Z
7133448102,Project - Atlas of the Heart,130914105,,TRUE,14 Aug 14:00,4,,,Monday,,2023-08-14T07:58:52.140542Z,2023-08-14T13:11:14.385549Z
7133444528,Lunch,130914105,,TRUE,2023-08-14 13:15,4,,,Monday,,2023-08-14T07:57:30.466617Z,2023-08-14T11:58:16.328975Z
7133433862,Gym,130914105,,TRUE,Aug 14 11:00,4,,,Monday,,2023-08-14T07:53:37.145854Z,2023-08-14T10:36:26.329679Z
7133399818,Work,130914105,,TRUE,2023-08-14 9:00,4,,,Monday,,2023-08-14T07:41:39.682870Z,2023-08-14T07:56:47.082019Z
7129772982,Take off Monday Oct 2 for Dad Visit,130914105,7133399818,TRUE,14 Aug,4,,Work,Monday,,2023-08-12T13:39:41.901558Z,2023-08-14T07:56:46.137687Z
7131182016,Dinner and TV,130308233,,TRUE,13 Aug 19:00,4,,,Sunday,,2023-08-13T09:24:52.937377Z,2023-08-13T20:24:33.777933Z
7131182274,Videogames,130308233,,TRUE,13 Aug 21:00,4,,,Sunday,,2023-08-13T09:25:03.920390Z,2023-08-13T20:18:27.715871Z
7131181372,Dinner prep,130308233,,TRUE,13 Aug 18:30,4,,,Sunday,,2023-08-13T09:24:22.669702Z,2023-08-13T16:47:36.002482Z
7131125165,Project - Dutch A2 Proficiency,130308233,,TRUE,2023-08-13 17:00,4,,,Sunday,,2023-08-13T08:40:12.672452Z,2023-08-13T15:17:16.202685Z
7129728629,Finish thank you cards and art gifts for Rosemary and Martin,130308233,,TRUE,2023-08-13 14:00,4,,,Sunday,,2023-08-12T13:15:52.437159Z,2023-08-13T14:00:57.559370Z
7131135421,Grocery Store,130308233,,TRUE,13 Aug,4,,,Sunday,,2023-08-13T08:48:28.088193Z,2023-08-13T12:37:29.461253Z
7131165153,Lunch,130308233,,TRUE,2023-08-13 13:00,4,,,Sunday,,2023-08-13T09:11:49.967143Z,2023-08-13T11:43:11.355406Z
7131129521,Meal plan for the week,130308233,,TRUE,13 Aug 12:15,4,,,Sunday,,2023-08-13T08:43:30.357951Z,2023-08-13T10:25:48.876336Z
7131129641,Vacuum living room,130308233,,TRUE,13 Aug 12:00,4,,,Sunday,,2023-08-13T08:43:36.438632Z,2023-08-13T10:18:07.771995Z
7129241908,Clean kitchen trash can,130308233,,TRUE,13 Aug 11:45,4,,,Sunday,,2023-08-12T07:51:20.826478Z,2023-08-13T10:01:20.691633Z
7033155908,Clean water bottle,130308233,,TRUE,13 Aug 11:30,4,,,Sunday,,2023-07-09T06:50:24.357825Z,2023-08-13T09:40:31.103123Z
7131129347,set up week sections in Choices,130308233,,TRUE,2023-08-13 11:23,4,1. Complete tasks for current and past days as reflects reality. 2. Archive completed day sections. 3. Create new day sections.,,Sunday,,2023-08-13T08:43:20.462790Z,2023-08-13T09:23:56.847925Z
7129279502,Videogames,130308227,,TRUE,12 Aug 21:00,4,,,Saturday,,2023-08-12T08:17:08.437398Z,2023-08-12T21:32:29.328371Z
7129279112,"Dinner, TV, chillout",130308227,,TRUE,12 Aug 19:00,4,,,Saturday,,2023-08-12T08:16:55.532067Z,2023-08-12T19:18:03.413770Z
7129278451,Dinner Prep,130308227,,TRUE,12 Aug 18:30,4,,,Saturday,,2023-08-12T08:16:30.739448Z,2023-08-12T16:48:00.503626Z
7129996082,Videogames,130308227,,TRUE,2023-08-12 17:30,4,,,Saturday,,2023-08-12T15:40:12.496117Z,2023-08-12T16:47:59.099670Z
7129246610,Paint nails,130308227,,TRUE,2023-08-12 16:30,4,,,Saturday,,2023-08-12T07:54:30.359776Z,2023-08-12T15:39:19.046095Z
7129260700,Grocery Store,130308227,,TRUE,12 Aug 16:00,4,,,Saturday,,2023-08-12T08:04:05.808391Z,2023-08-12T14:36:09.287364Z
7129249596,Project - Dutch A2 Proficiency,130308227,,TRUE,12 Aug 15:00,4,,,Saturday,,2023-08-12T07:56:32.638652Z,2023-08-12T13:15:56.683591Z
7129259966,"Triage and refine inboxes, prompts, projects, resources, read laters",130308227,,TRUE,2023-08-12 14:00,4,,,Saturday,,2023-08-12T08:03:33.019222Z,2023-08-12T13:04:02.147011Z
7110784677,Realistic Project Effort Tasks to complete in a day and when in the day is best to do them,130321796,,TRUE,,4,,,,,2023-08-05T16:17:59.192717Z,2023-08-12T12:43:56.369651Z
7111789116,Choice Creation Schema,130321796,,TRUE,,4,Choice Name | @Label | #DayOfWeek | Due Day + Time | for X minutes | !0mb,,,,2023-08-06T08:23:55.082101Z,2023-08-12T12:43:56.369651Z
7129250410,Take ADHD medication,130308227,,TRUE,12 Aug 14:00,4,,,Saturday,,2023-08-12T07:57:07.021025Z,2023-08-12T11:57:57.309439Z
7129272600,Lunch,130308227,,TRUE,12 Aug 13:15,4,,,Saturday,,2023-08-12T08:12:39.798834Z,2023-08-12T11:43:03.219599Z
7120624392,Create art gifts for rosemary and martin,130308227,,TRUE,2023-08-12 11:00,4,,,Saturday,,2023-08-09T07:13:26.137070Z,2023-08-12T11:14:37.237863Z
7129251706,Laundry clothes,130308227,,TRUE,2023-08-12 10:00,4,,,Saturday,,2023-08-12T07:57:55.888894Z,2023-08-12T08:59:28.124661Z
7128027327,Videogames,130308222,,TRUE,11 Aug 21:00,4,,,,,2023-08-11T16:49:00.752137Z,2023-08-11T16:49:16.655945Z
7128024244,"Dinner Prep, Dinner, TV",130308222,,TRUE,2023-08-11 18:30,4,,,,,2023-08-11T16:47:50.710301Z,2023-08-11T16:49:14.686404Z
7128026033,Videogames,130308222,,TRUE,2023-08-11 17:00,4,,,,,2023-08-11T16:48:36.056789Z,2023-08-11T16:49:11.908427Z
7126738270,Project - Dutch A2 Proficiency,130308222,,TRUE,11 Aug 16:00,4,,,,,2023-08-11T07:55:25.801401Z,2023-08-11T14:07:17.818262Z
7126733671,Project - Atlas of the Heart,130308222,,TRUE,11 Aug 15:00,4,,,,,2023-08-11T07:53:03.808396Z,2023-08-11T13:57:35.511250Z
7032066614,Laundry clothes,130308222,,TRUE,2023-08-11 14:00,4,,,,,2023-07-08T14:42:15.593155Z,2023-08-11T12:52:04.070037Z
7126732215,Lunch,130308222,,TRUE,2023-08-11 13:15,4,,,,,2023-08-11T07:52:24.648920Z,2023-08-11T12:08:23.552695Z
