taskId,taskName,sectionId,parentTaskId,completed,due,priority,description,parentTask,section,assignee,createdDate,completedDate
7111781497,Gym,130308222,,TRUE,11 Aug 11:45,4,,,,,2023-08-06T08:18:02.420196Z,2023-08-11T12:08:20.618248Z
7114008903,Product / IT Update,130308222,,TRUE,11 Aug 10:00,4,,,,,2023-08-07T07:06:10.647597Z,2023-08-11T09:00:33.686441Z
7124344818,Videogames,130308208,,TRUE,10 Aug 21:00,4,,,,,2023-08-10T11:50:10.003569Z,2023-08-10T20:43:23.309886Z
7124343418,Dinner and TV,130308208,,TRUE,10 Aug 19:00,4,,,,,2023-08-10T11:49:35.063915Z,2023-08-10T19:04:23.301944Z
7124342767,Dinner prep,130308208,,TRUE,10 Aug 18:30,4,,,,,2023-08-10T11:49:16.941341Z,2023-08-10T19:04:21.559003Z
7123921171,Plant Care,130308208,,TRUE,10 Aug 14:00,4,"till tops, top up soil, hydrogen peroxide, water, DE solution, de on top, fresh glue traps, more space between plants",,,,2023-08-10T08:45:29.151883Z,2023-08-10T14:00:18.398630Z
7123781904,Project - Dutch A2 Proficiency,130308208,,TRUE,10 Aug 13:30,4,,,,,2023-08-10T07:44:51.282743Z,2023-08-10T11:47:19.165371Z
7123841644,Lunch,130308208,,TRUE,10 Aug 13:00,4,,,,,2023-08-10T08:11:58.866834Z,2023-08-10T11:39:20.011362Z
7111781352,Ring Fit Adventure,130308208,,TRUE,10 Aug 12:00,4,,,,,2023-08-06T08:17:55.884652Z,2023-08-10T11:17:06.887236Z
7123922642,Project - Atlas of the Heart,130308208,,TRUE,10 Aug 11:30,4,,,,,2023-08-10T08:46:09.977795Z,2023-08-10T09:45:11.766270Z
7121741977,Deutsche Bank PVT session,130308208,,TRUE,10 Aug 11:00,4,,,,,2023-08-09T14:16:57.374206Z,2023-08-10T09:03:50.886440Z
7123765574,Explore munches via Fetlife,130308208,,TRUE,10 Aug 10:30,4,,,,,2023-08-10T07:37:34.879900Z,2023-08-10T08:43:50.257105Z
7121816393,iDEAL standup,130308208,,TRUE,10 Aug 10:00,4,,,,,2023-08-09T14:37:02.478710Z,2023-08-10T08:43:49.357396Z
7114007157,Sprint Review - Currence PQI,130308208,,TRUE,10 Aug 9:00,4,,,,,2023-08-07T07:05:29.989763Z,2023-08-10T07:28:36.184547Z
7117479784,Videogames,130308198,,TRUE,8 Aug 21:00,4,,,,,2023-08-08T07:19:28.312075Z,2023-08-08T19:58:21.978141Z
7117479385,Dinner and TV,130308198,,TRUE,8 Aug 19:00,4,,,,,2023-08-08T07:19:16.229972Z,2023-08-08T19:58:19.485318Z
7117478907,Dinner prep,130308198,,TRUE,8 Aug 18:30,4,,,,,2023-08-08T07:19:03.956229Z,2023-08-08T19:58:18.414766Z
7118239026,Vacuum up DE from ledges etc,130308198,,TRUE,8 Aug 16:30,4,,,,,2023-08-08T12:23:52.031560Z,2023-08-08T15:03:14.552187Z
7117456393,Project - Dutch A2 Proficiency,130308198,,TRUE,8 Aug 16:00,4,,,,,2023-08-08T07:09:03.900740Z,2023-08-08T14:33:07.824640Z
7117469999,Project - Redesign and relaunch blog,130308198,,TRUE,8 Aug 14:30,4,,,,,2023-08-08T07:15:21.098801Z,2023-08-08T14:16:14.319101Z
7117468281,Lunch,130308198,,TRUE,2023-08-08 13:30,4,,,,,2023-08-08T07:14:35.068558Z,2023-08-08T11:37:08.938431Z
7117465849,Work,130308198,,TRUE,8 Aug 10:00,4,,,,,2023-08-08T07:13:25.158066Z,2023-08-08T11:36:57.742442Z
7114029389,Andorra Run,130308198,,TRUE,8 Aug 12:00,4,,,,,2023-08-07T07:13:28.229357Z,2023-08-08T11:36:31.185817Z
7110311295,11km bicycle ride,130308198,,TRUE,8 Aug 12:00,4,,,,,2023-08-05T11:44:07.725020Z,2023-08-08T11:36:29.459588Z
7117579844,certificate inspection page,130308198,7117465849,TRUE,,4,,Work,,,2023-08-08T08:01:59.870642Z,2023-08-08T09:19:08.830625Z
7117458374,Reach out to crystal again,130308198,,TRUE,,4,,,,,2023-08-08T07:10:03.652088Z,2023-08-08T07:18:11.089041Z
7114135343,Videogames,130308183,,TRUE,7 Aug 21:00,4,,,,,2023-08-07T07:49:43.212498Z,2023-08-07T20:41:51.226096Z
7114129673,Dinner and TV,130308183,,TRUE,7 Aug 19:00,4,,,,,2023-08-07T07:47:39.019338Z,2023-08-07T18:29:48.182504Z
7114128235,Dinner prep,130308183,,TRUE,7 Aug 18:30,4,,,,,2023-08-07T07:47:07.925770Z,2023-08-07T16:55:24.677460Z
7114133666,Videogames,130308183,,TRUE,7 Aug 18:00,4,,,,,2023-08-07T07:49:08.989422Z,2023-08-07T16:16:53.871862Z
7111815084,Finish Dad Art and prepare package for sending,130308183,,TRUE,7 Aug 16:00,4,,,,,2023-08-06T08:44:47.490167Z,2023-08-07T15:21:23.243416Z
7114024846,Project - Atlas of the Heart,130308183,,TRUE,7 Aug 15:30,4,,,,,2023-08-07T07:11:53.012806Z,2023-08-07T13:55:08.903599Z
7114027244,Project - Dutch A2 Proficiency,130308183,,TRUE,7 Aug 15:00,4,,,,,2023-08-07T07:12:46.856519Z,2023-08-07T13:29:02.145685Z
7114107703,Work,130308183,,TRUE,7 Aug 13:30,4,,,,,2023-08-07T07:40:25.469476Z,2023-08-07T13:12:03.746208Z
7114126212,work on manual RR creation,130308183,7114107703,TRUE,,4,,Work,,,2023-08-07T07:46:20.896350Z,2023-08-07T13:12:01.680358Z
7114039421,Lunch,130308183,,TRUE,7 Aug 13:00,4,,,,,2023-08-07T07:16:32.038779Z,2023-08-07T11:49:14.633723Z
7114012773,Errands,130308183,,TRUE,7 Aug 12:00,4,"incense, postnl store for envelope, paper, glue stick",,,,2023-08-07T07:07:53.566957Z,2023-08-07T11:07:31.558643Z
7110309844,Gym,130308183,,TRUE,7 Aug 11:00,4,,,,,2023-08-05T11:43:29.257632Z,2023-08-07T10:16:22.938671Z
7072817982,Follow up with Kiley about scheduling facetime call if I don't hear back from her over the weekend,130308183,,TRUE,7 Aug,4,,,,,2023-07-23T09:18:09.191941Z,2023-08-07T10:16:17.406577Z
7110331184,Reach out to aileen on PoFi,130308183,,TRUE,7 Aug,4,,,,,2023-08-05T11:55:33.110236Z,2023-08-07T10:15:20.861346Z
7114037120,Work,130308183,,TRUE,7 Aug 9:30,4,,,,,2023-08-07T07:15:51.357334Z,2023-08-07T08:58:12.925630Z
7114124030,manual RR creation,130308183,7114037120,TRUE,,4,,Work,,,2023-08-07T07:45:43.000367Z,2023-08-07T08:58:10.550997Z
7114124846,Rabobank prod url change,130308183,7114037120,TRUE,,4,,Work,,,2023-08-07T07:45:54.895606Z,2023-08-07T08:13:16.884725Z
7114123730,robert B stats,130308183,7114037120,TRUE,,4,,Work,,,2023-08-07T07:45:38.093664Z,2023-08-07T08:13:14.312598Z
7110159268,Laundry clothes,130308183,,TRUE,7 Aug,4,,,,,2023-08-05T09:58:39.379879Z,2023-08-07T07:42:49.794373Z
7111800739,Videogames,129794797,,TRUE,6 Aug 21:00,4,,,,,2023-08-06T08:34:09.650186Z,2023-08-06T20:11:51.922572Z
7111799958,Dinner and TV,129794797,,TRUE,6 Aug 19:00,4,,,,,2023-08-06T08:33:22.152760Z,2023-08-06T20:11:49.054402Z
7111799421,Dinner Prep,129794797,,TRUE,6 Aug 18:30,4,,,,,2023-08-06T08:32:50.099770Z,2023-08-06T16:35:01.531942Z
7111808384,Clean Water Bottle,129794797,,TRUE,6 Aug 17:45,4,,,,,2023-08-06T08:40:16.719943Z,2023-08-06T16:06:54.753173Z
7111806256,Meal Plan for Week,129794797,,TRUE,6 Aug 17:30,4,,,,,2023-08-06T08:38:51.212979Z,2023-08-06T15:51:02.143428Z
7111803362,Project - Dutch A2 Proficiency,129794797,,TRUE,6 Aug 17:00,4,,,,,2023-08-06T08:36:24.887896Z,2023-08-06T15:28:51.357849Z
7094688630,Clean shower room,129794797,,TRUE,6 Aug 14:15,4,,,,,2023-07-31T08:46:40.582221Z,2023-08-06T15:09:04.435947Z
7110162648,Clean the yoga mats,129794797,,TRUE,6 Aug 14:00,4,"Clean the Yoga Mat once a week or when necessary. Use a damp towel and soapy water or mix two cups of water with four drops of detergent to clean the mat. Dry the mat with a clean towel. Do not put the mat in the washing machine or dryer. After use, roll up the mat with the logo turned outwards and store it in a dry, clean space",,,,2023-08-05T10:00:48.655023Z,2023-08-06T12:45:13.089385Z
7111793282,Lunch,129794797,,TRUE,6 Aug 13:00,4,,,,,2023-08-06T08:27:43.834420Z,2023-08-06T11:34:23.546550Z
7111787175,Ring Fit Adventure,129794797,,TRUE,6 Aug 12:30,4,,,,,2023-08-06T08:22:30.157486Z,2023-08-06T11:18:35.397648Z
7110155358,Project - Redesign and relaunch blog,129794797,,TRUE,6 Aug 11:15,4,,,,,2023-08-05T09:56:00.816246Z,2023-08-06T10:30:06.981053Z
7110156731,Project - Atlas of the Heart,129794797,,TRUE,6 Aug 10:45,4,,,,,2023-08-05T09:56:47.147634Z,2023-08-06T09:16:05.995415Z
7110224235,Dinner and TV,129794796,,TRUE,5 Aug 19:00,4,,,,,2023-08-05T10:44:50.574719Z,2023-08-05T20:25:35.369241Z
7110223733,Dinner prep,129794796,,TRUE,5 Aug 18:30,4,,,,,2023-08-05T10:44:33.629207Z,2023-08-05T16:45:00.891892Z
7110223381,Videogames,129794796,,TRUE,5 Aug 17:00,4,,,,,2023-08-05T10:44:17.174727Z,2023-08-05T16:44:58.695579Z
7110201235,Create and send Dad a birthday gift of some kind,129794796,,TRUE,5 Aug 16:15,4,his bday is august 12,,,,2023-08-05T10:29:03.783593Z,2023-08-05T14:59:15.371076Z
7110149852,grocery store,129794796,,TRUE,5 Aug 15:45,4,,,,,2023-08-05T09:52:11.856719Z,2023-08-05T14:25:55.944660Z
7110207536,light lunch,129794796,,TRUE,2023-08-05 14:30,4,,,,,2023-08-05T10:33:56.821256Z,2023-08-05T12:52:32.396046Z
7110416175,plant care,129794796,,TRUE,2023-08-05 14:00,4,"water, swapped out glue traps, diatom earth.",,,,2023-08-05T12:49:13.747884Z,2023-08-05T12:50:04.910336Z
7015282492,Rest day exercise,129794796,,TRUE,2023-08-05 13:30,4,,,,,2023-07-02T20:41:18.686262Z,2023-08-05T11:40:03.246055Z
7110151534,Project - Dutch A2 Proficiency,129794796,,TRUE,5 Aug 13:15,4,,,,,2023-08-05T09:53:13.821934Z,2023-08-05T11:29:51.893571Z
7110160884,homebrew update and app updates,129794796,,TRUE,5 Aug 13:00,4,,,,,2023-08-05T09:59:48.919471Z,2023-08-05T11:19:26.627802Z
7110157989,Project - Externalizing the Buffer System,129794796,,TRUE,5 Aug 12:45,4,,,,,2023-08-05T09:57:44.376010Z,2023-08-05T11:14:36.998967Z
7108505355,dinner and tv,129794795,,TRUE,4 Aug 19:00,4,,,,,2023-08-04T14:53:22.388308Z,2023-08-04T21:47:52.255952Z
7108504270,dinner prep,129794795,,TRUE,4 Aug 18:30,4,,,,,2023-08-04T14:52:56.216465Z,2023-08-04T21:47:50.785321Z
7108508808,videogames,129794795,,TRUE,4 Aug 17:00,4,,,,,2023-08-04T14:54:41.324971Z,2023-08-04T21:47:49.395012Z
7107520666,Project - Dutch A2 Proficiency,129794795,,TRUE,4 Aug 16:00,4,,,,,2023-08-04T08:09:19.498150Z,2023-08-04T14:31:30.904883Z
7107557666,Monthly Operations meetup,129794795,,TRUE,2023-08-04 15:15,4,,,,,2023-08-04T08:26:30.613523Z,2023-08-04T14:13:06.439122Z
7107556880,NN e2e testing call,129794795,,TRUE,2023-08-04 14:00,4,,,,,2023-08-04T08:26:09.210142Z,2023-08-04T13:18:25.703071Z
7098234073,follow up w/ bharat about EPI bonus timeline,129794795,,TRUE,4 Aug 13:30,1,he is meeting with stijn on thursday,,,,2023-08-01T09:24:48.363925Z,2023-08-04T11:38:51.385774Z
7107562017,Lunch break,129794795,,TRUE,4 Aug 13:00,4,,,,,2023-08-04T08:28:21.923392Z,2023-08-04T11:38:47.705387Z
7107660334,Put passport etc in plastic bag with n backpack,129794795,,TRUE,Aug 4,4,,,,,2023-08-04T09:14:19.416469Z,2023-08-04T10:36:10.371912Z
7107560649,Errands,129794795,,TRUE,4 Aug 12:00,4,"multivitamins, lunch, spicy water, meat cheese buns",,,,2023-08-04T08:27:47.593426Z,2023-08-04T10:33:49.145434Z
7101702670,Gym,129794795,,TRUE,4 Aug 11:00,4,,,,,2023-08-02T10:34:33.299570Z,2023-08-04T10:33:44.648947Z
7107579970,Clothes Laundry,129794795,,TRUE,2023-08-04 10:30,4,,,,,2023-08-04T08:36:34.699969Z,2023-08-04T08:45:45.895055Z
7107524585,Work,129794795,,TRUE,2023-08-04 10:00,4,,,,,2023-08-04T08:11:12.168221Z,2023-08-04T08:41:17.568915Z
7093491331,14:00,129794793,,TRUE,2 Aug 14:00,4,Work,,,,2023-07-30T21:31:20.494830Z,2023-08-02T13:40:10.888540Z
7101634460,lunch,129794793,7093491331,TRUE,2 Aug 13:00,4,,14:00,,,2023-08-02T10:06:41.504748Z,2023-08-02T13:05:18.446728Z
7093491327,13:00,129794793,,TRUE,2 Aug 13:00,4,Work,,,,2023-07-30T21:31:20.352267Z,2023-08-02T12:26:20.655444Z
7093491325,12:00,129794793,,TRUE,2 Aug 12:00,4,🏃🥪Exercise and Lunch,,,,2023-07-30T21:31:20.177566Z,2023-08-02T12:26:18.476289Z
7101992886,work,129794793,7093491327,TRUE,,4,,13:00,,,2023-08-02T12:26:09.233690Z,2023-08-02T12:26:10.482682Z
7101633783,ING callback call,129794793,7093491327,TRUE,2 Aug 13:30,4,,13:00,,,2023-08-02T10:06:24.766512Z,2023-08-02T12:25:59.049557Z
7101568512,plan gym visit,129794793,7093491325,TRUE,,4,,12:00,,,2023-08-02T09:39:02.001542Z,2023-08-02T10:34:54.703528Z
7090303979,Reply to Johann and schedule a meetup,129794793,7093491325,TRUE,2 Aug,4,,12:00,,,2023-07-29T08:33:08.815512Z,2023-08-02T10:04:12.670453Z
7093491317,11:00,129794793,,TRUE,2 Aug 11:00,4,Work,,,,2023-07-30T21:31:20.022902Z,2023-08-02T10:04:05.250188Z
7101628236,work,129794793,7093491317,TRUE,,4,,11:00,,,2023-08-02T10:04:02.189736Z,2023-08-02T10:04:04.815498Z
7093491311,10:00,129794793,,TRUE,2 Aug 10:00,4,Work,,,,2023-07-30T21:31:19.861607Z,2023-08-02T09:04:39.629286Z
7093491304,9:00,129794793,,TRUE,2 Aug 9:00,4,"🌻 🧠 🛡️ prompts, plans, tasks, eat the frog",,,,2023-07-30T21:31:19.655279Z,2023-08-02T07:51:50.480466Z
7093491299,8:00,129794793,,TRUE,2 Aug 8:00,4,"🧘🏼 🥣 🍌 Stretch, meditation, breakfast",,,,2023-07-30T21:31:19.479343Z,2023-08-02T07:51:48.723525Z
7093491292,7:00,129794793,,TRUE,2 Aug 7:00,4,"☀️🚿👗 Wake up, shower, and get dressed",,,,2023-07-30T21:31:19.318726Z,2023-08-02T07:51:44.776912Z
7093491287,22:00,129794789,,TRUE,1 Aug 22:00,4,🌱🌴🪴🌳💚 🌎⏳ Choices,,,,2023-07-30T21:31:19.097495Z,2023-08-01T20:24:43.540561Z
7093491281,21:00,129794789,,TRUE,1 Aug 21:00,4,🌱🌴🪴🌳💚 🌎⏳ Choices,,,,2023-07-30T21:31:18.920140Z,2023-08-01T20:24:42.699593Z
7093491273,20:00,129794789,,TRUE,1 Aug 20:00,4,Spouse and leisure,,,,2023-07-30T21:31:18.758163Z,2023-08-01T20:24:42.089540Z
7093491264,19:00,129794789,,TRUE,1 Aug 19:00,4,🍲🍴🥗 Dinner and leisure,,,,2023-07-30T21:31:18.602378Z,2023-08-01T20:24:41.306950Z
7093491261,18:00,129794789,,TRUE,1 Aug 18:00,4,Dinner Prep and leisure,,,,2023-07-30T21:31:18.435786Z,2023-08-01T16:55:56.091929Z
7099613245,videogames,129794789,7093491261,TRUE,,4,,18:00,,,2023-08-01T16:55:44.646173Z,2023-08-01T16:55:46.910943Z
7093491256,17:00,129794789,,TRUE,1 Aug 17:00,4,Shift out of work,,,,2023-07-30T21:31:18.262065Z,2023-08-01T15:59:27.030784Z
[phone],dematology phone appointment,[phone],[phone],TRUE,1 Aug 16:40,4,,17:00,,,2023-08-01T09:54:18.207836Z,2023-08-01T15:59:26.907350Z
7093491251,16:00,129794789,,TRUE,1 Aug 16:00,4,Work,,,,2023-07-30T21:31:18.118303Z,2023-08-01T15:23:02.417493Z
7098239435,blog work,129794789,7093491251,TRUE,,4,,16:00,,,2023-08-01T09:26:44.981186Z,2023-08-01T14:34:58.256575Z
7098200252,Tentin follow up,129794789,7093491251,TRUE,,4,,16:00,,,2023-08-01T09:11:07.867530Z,2023-08-01T14:00:35.087355Z
7093491243,15:00,129794789,,TRUE,1 Aug 15:00,4,Work,,,,2023-07-30T21:31:17.977382Z,2023-08-01T13:48:49.891301Z
7099003880,work,129794789,7093491243,TRUE,,4,,15:00,,,2023-08-01T13:48:43.415703Z,2023-08-01T13:48:47.588919Z
7098119654,study dutch,129794789,7093491243,TRUE,,4,,15:00,,,2023-08-01T08:39:11.119512Z,2023-08-01T13:45:08.876887Z
7093491240,14:00,129794789,,TRUE,1 Aug 14:00,4,Work,,,,2023-07-30T21:31:17.813770Z,2023-08-01T12:57:50.816295Z
7098601357,work,129794789,7093491240,TRUE,,4,,14:00,,,2023-08-01T11:43:52.932341Z,2023-08-01T12:57:49.936355Z
7093491234,13:00,129794789,,TRUE,1 Aug 13:00,4,Work,,,,2023-07-30T21:31:17.644172Z,2023-08-01T11:43:46.569405Z
7098339685,lunch,129794789,7093491234,TRUE,,4,,13:00,,,2023-08-01T10:03:31.822305Z,2023-08-01T11:43:46.481290Z
7098600746,work,129794789,7093491234,TRUE,,4,,13:00,,,2023-08-01T11:43:42.079172Z,2023-08-01T11:43:46.335242Z
7093491231,12:00,129794789,,TRUE,1 Aug 12:00,4,🏃🥪Exercise and Lunch,,,,2023-07-30T21:31:17.498523Z,2023-08-01T11:18:11.848002Z
7098120361,ring fit,129794789,7093491231,TRUE,,4,,12:00,,,2023-08-01T08:39:27.977769Z,2023-08-01T11:18:10.002153Z
7098259144,draino bathroom sink,129794789,7093491231,TRUE,,4,,12:00,,,2023-08-01T09:34:26.230769Z,2023-08-01T11:18:09.168206Z
7098225089,remove songs i disklike from cooking playlist,129794789,7093491231,TRUE,,4,,12:00,,,2023-08-01T09:21:18.909182Z,2023-08-01T10:25:45.986014Z
7093491226,11:00,129794789,,TRUE,1 Aug 11:00,4,Work,,,,2023-07-30T21:31:17.353997Z,2023-08-01T09:58:14.839800Z
7098310171,todoist system work,129794789,7093491226,TRUE,,4,,11:00,,,2023-08-01T09:52:46.284758Z,2023-08-01T09:58:14.679640Z
7093491220,10:00,129794789,,TRUE,1 Aug 10:00,4,Work,,,,2023-07-30T21:31:17.214566Z,2023-08-01T09:21:33.435976Z
7098225461,Work,129794789,7093491220,TRUE,,4,,10:00,,,2023-08-01T09:21:30.377418Z,2023-08-01T09:21:33.281634Z
7093491215,9:00,129794789,,TRUE,1 Aug 9:00,4,"🌻 🧠 🛡️ prompts, plans, tasks, eat the frog",,,,2023-07-30T21:31:17.058070Z,2023-08-01T08:38:59.004759Z
7093491209,8:00,129794789,,TRUE,1 Aug 8:00,4,"🧘🏼 🥣 🍌 Stretch, meditation, breakfast",,,,2023-07-30T21:31:16.900139Z,2023-08-01T07:32:03.437058Z
7093491201,7:00,129794789,,TRUE,1 Aug 7:00,4,"☀️🚿👗 Wake up, shower, and get dressed",,,,2023-07-30T21:31:16.689981Z,2023-08-01T07:32:02.550053Z